City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Timbo,92,BR,1512360204,92,-26.83,-49.3,292.644,1.41
Melati,36,ID,1512360205,94,-7.73,110.37,301.619,1.91
Stankov,90,CZ,1512358500,86,49.55,13.07,272.15,4.1
Cazin,0,BA,1512360206,80,44.97,15.94,265.394,0.86
Calantac,92,PH,1512360207,100,17.91,121.73,297.969,2.11
Jogighopa,20,IN,1512360208,70,26.23,90.58,293.044,2.06
Arapongas,0,BR,1512356400,65,-23.38,-51.45,299.15,2.61
Morococha,0,PE,1512360210,91,-11.6,-76.14,270.769,1.26
Los Santos,40,CO,1512356400,94,7.17,-73.09,294.15,1.0
Gobojango,0,BW,1512356400,69,-21.97,28.33,297.15,3.56
Anibongan,40,PH,1512356400,62,7.39,125.72,305.15,5.1
Tamahu,92,GT,1512360213,100,15.33,-90.17,291.594,0.16
Akina,0,NZ,1512360213,79,-39.65,176.83,294.544,6.41
Alubijid,24,PH,1512360214,90,8.96,125.43,301.844,2.31
Paringao,24,PH,1512360215,83,16.57,120.32,298.394,1.16
Yubileynyy,88,RU,1512360215,89,58.78,57.78,269.044,5.06
Pichucalco,5,MX,1512355560,100,17.52,-93.07,295.15,2.6
Nuh,20,IN,1512356400,67,28.12,77.02,287.15,1.21
Szczęść Boże,90,PL,1512358200,85,50.31,18.86,269.15,5.7
Tokonou,32,GN,1512360218,51,9.65,-9.78,298.894,3.56
Hamanose,90,JP,1512359100,81,33.88,135.15,284.15,1.5
Chipiona,0,ES,1512358200,86,36.74,-6.44,276.15,2.1
Moralillo,40,MX,1512355500,88,22.22,-97.9,296.15,2.6
Flensburg,75,DE,1512357600,80,54.78,9.43,278.15,7.2
Teghra,0,IN,1512360222,72,25.48,85.95,290.119,3.41
Kashihara,75,JP,1512358200,71,34.58,135.62,284.15,1.5
Sortino,0,IT,1512357600,86,37.15,15.03,277.15,4.1
Passage West,75,IE,1512358200,93,51.87,-8.34,280.15,2.1
Posadas,0,AR,1512356400,78,-27.35,-55.78,297.15,1.76
Ode,0,NG,1512360225,83,7.79,5.71,291.469,1.21
Alice,40,US,1512357300,94,27.75,-98.07,296.15,4.1
Binidayan,44,PH,1512360226,90,7.81,124.17,298.419,1.41
Garland,40,US,1512357540,77,32.91,-96.64,293.15,7.2
Nanyang,8,CN,1512360228,69,32.99,112.53,278.744,6.46
Rijkevorsel,90,BE,1512359700,100,51.35,4.77,278.15,2.1
Lewisville,1,US,1512360000,57,36.1,-80.42,284.15,1.31
Perama,20,GR,1512357600,87,37.97,23.57,283.15,1.5
La Sarrosa,56,HN,1512360230,100,15.23,-87.85,291.544,0.91
Criseni,90,RO,1512358200,99,47.23,23.05,274.15,4.6
Sao Bras de Alportel,0,PT,1512358200,36,37.15,-7.89,282.15,6.2
Kuruc-domb,75,HU,1512357600,74,47.68,16.6,274.15,7.7
Sovkhoznyy,90,RU,1512358200,100,56.76,60.55,269.15,3.0
San Miguel Coatlinchan,20,MX,1512355680,48,19.45,-98.87,289.15,2.1
Lansing,90,US,1512359100,43,41.56,-87.54,284.15,6.2
Vodstroy,90,RU,1512358200,94,48.84,44.56,273.15,7.0
Odobesti,0,RO,1512358200,93,44.62,25.57,276.15,4.6
Coxquihui,48,MX,1512360238,87,20.18,-97.58,291.769,1.06
Gort,75,IE,1512360000,93,53.07,-8.82,278.15,3.41
Rania,12,IN,1512360239,76,29.53,74.83,284.094,1.46
Fomento,75,CU,1512355800,88,22.1,-79.72,294.15,2.6
Chernitsyno,90,RU,1512358200,100,51.51,36.05,278.15,6.0
Jafarpur,0,IN,1512356400,68,22.32,88.23,292.15,2.6
Hameln,75,DE,1512359400,86,52.1,9.35,278.15,6.2
Vore,90,AL,1512357600,81,41.39,19.66,281.15,3.1
Vistalba,75,AR,1512356400,77,-33.04,-68.88,291.15,1.0
Zemaiciu Naumiestis,88,LT,1512360245,100,55.36,21.7,273.769,6.16
Aguazul,12,CO,1512360246,95,5.17,-72.55,289.494,0.71
Gardone Val Trompia,0,IT,1512357600,74,45.68,10.18,273.15,2.6
Sibucao,24,PH,1512360248,80,10.42,122.89,301.719,1.41
Nieuwerkerken,75,BE,1512359700,93,50.87,5.18,278.15,2.6
Tamiso,20,PH,1512356400,74,9.63,123.09,303.15,3.1
Sibbo,75,FI,1512359400,84,60.37,25.27,274.15,2.6
Emod,68,HU,1512360250,89,47.93,20.82,270.244,1.96
Useldange,75,LU,1512359760,100,49.77,5.98,273.15,4.6
Bergkamen,92,DE,1512359400,93,51.63,7.63,278.15,4.1
Dzerzhynsk,56,UA,1512359991,89,48.4,37.85,278.019,5.21
Rockwall,75,US,1512357540,77,32.93,-96.46,293.15,5.7
Morong,20,PH,1512356400,58,14.68,120.27,304.15,5.1
Pasuquin,40,PH,1512356400,74,18.33,120.62,302.15,4.1
Tutubigan,44,PH,1512360255,89,11.84,125.06,302.894,3.16
Verl,75,DE,1512359400,93,51.88,8.52,278.15,4.1
Springfield,1,US,1512359160,74,38.79,-77.19,275.15,1.21
Odzun,12,AM,1512360257,60,41.05,44.61,257.119,0.96
Mazarefes,0,PT,1512358200,100,41.68,-8.77,278.15,4.1
San Marcos,75,HN,1512356400,94,15.27,-88.43,295.15,0.96
Aliaga,75,PH,1512356400,62,15.5,120.84,304.15,1.0
Aguimes,40,ES,1512358200,59,27.91,-15.45,292.15,8.2
Kabalantian,0,PH,1512360260,97,8.37,124.33,300.969,2.06
South Pasadena,1,US,1512358680,93,34.12,-118.15,289.15,0.46
Sainte-Anne,20,GP,1512358200,78,16.23,-61.37,299.15,2.6
Asaka,75,JP,1512357240,37,35.8,139.6,286.15,2.1
Santiago Yaitepec,0,MX,1512360239,100,16.23,-97.23,289.344,0.31
Oktyabr’skiy,75,RU,1512358200,93,50.45,36.36,278.15,5.0
Bebedouro,88,BR,1512360264,98,-20.93,-48.47,293.519,1.11
Sakai,20,JP,1512359760,46,36.1,139.8,286.15,2.1
La Plata,40,AR,1512356400,88,-34.92,-57.95,292.15,3.1
Vaijapur,24,IN,1512360267,74,19.92,74.73,291.894,4.21
Navolato,75,MX,1512355200,73,24.77,-107.69,296.15,2.21
Feres,20,GR,1512357600,87,40.9,26.17,285.15,3.1
Romani,90,RO,1512358200,100,46.78,26.68,274.15,1.76
Keller,40,US,1512357540,82,32.93,-97.25,293.15,5.1
Csengele,0,HU,1512357300,80,46.54,19.86,273.15,6.2
Peremyshl,92,RU,1512360271,96,54.26,36.16,273.644,3.31
San Vicente,12,PH,1512360271,100,6.45,124.79,300.544,1.66
Oksbol,92,DK,1512361200,75,55.63,8.29,284.15,7.7
Lincoln,1,US,1512358500,66,40.15,-89.36,286.15,4.6
Calabazar de Sagua,75,CU,1512355800,88,22.64,-79.9,294.15,2.6
Dubrovnik,20,HR,1512358200,81,42.65,18.09,279.15,4.1
Nocaima,20,CO,1512356400,81,5.07,-74.38,284.15,2.1
Dunapataj,0,HU,1512357300,80,46.64,19.0,272.15,6.2
Coruche,0,PT,1512358200,65,38.96,-8.53,278.15,3.1
Yanagawa,75,JP,1512358200,58,33.17,130.4,287.15,3.6
Webster,90,US,1512359580,100,29.54,-95.12,293.15,4.21
Cruz,0,PT,1512358200,79,41.43,-8.48,278.15,4.1
Yamakita,20,JP,1512359760,46,35.32,139.11,287.15,2.1
Uttarkashi,32,IN,1512360280,82,30.73,78.45,274.519,0.71
Marshall,1,US,1512357300,63,32.54,-94.37,291.15,2.41
Charkhari,88,IN,1512360282,51,25.4,79.75,288.344,1.26
Balsa,32,RO,1512360283,89,46.03,23.12,268.519,1.66
Nangavalli,24,IN,1512360283,97,11.75,77.88,294.769,1.86
Herrera,48,PH,1512360284,85,13.27,123.58,301.369,1.76
Buren,75,DE,1512359400,93,51.55,8.57,277.15,4.1
Sebaste,0,PH,1512360286,96,11.59,122.09,301.519,5.01
Sarahan,20,IN,1512360287,38,31.52,77.8,253.269,0.91
Kajatian,44,PH,1512360287,93,6.03,120.99,303.219,2.66
Palmeirais,0,BR,1512360288,38,-5.97,-43.07,301.919,3.86
Atalaya,0,PA,1512360289,81,8.05,-80.93,297.519,2.21
Castillo de Teayo,44,MX,1512360290,85,20.75,-97.62,294.919,2.06
Kumylzhenskaya,92,RU,1512360290,95,49.88,42.59,277.594,5.16
Touchongbu,75,TW,1512358200,72,24.8,121.17,294.15,9.8
Karmana Shahri,90,UZ,1512358200,85,40.14,65.36,268.15,2.1
Pichayevo,92,RU,1512360292,94,53.24,42.2,274.494,5.31
Hope Mills,1,US,1512359640,100,34.97,-78.95,283.15,1.5
Cagdianao,24,PH,1512360294,95,9.92,125.67,301.344,3.31
Tairua,0,NZ,1512360295,52,-37.02,175.85,296.969,2.61
Aksu,44,KZ,1512358200,85,42.42,69.83,266.15,1.06
Hailin,0,CN,1512360297,55,44.58,129.42,260.219,2.51
Matiri,12,TZ,1512360298,100,-10.75,34.9,291.669,1.41
Naushki,32,RU,1512360298,68,50.38,106.11,258.869,1.31
Cajica,20,CO,1512356400,81,4.92,-74.03,284.15,2.1
Balotesti,0,RO,1512358200,93,44.62,26.12,276.15,4.6
Villa Sandino,12,NI,1512360300,81,12.05,-84.98,297.219,5.71
Ocampo,12,MX,1512360301,95,22.83,-99.33,285.344,1.01
Macesu de Sus,0,RO,1512358200,100,43.92,23.7,273.15,6.2
Vitkov,90,CZ,1512358200,80,49.78,17.75,272.15,8.2
Apango,0,MX,1512360304,81,17.73,-99.33,285.369,0.96
Santa Cruz Cuauhtenco,40,MX,1512355740,75,19.25,-99.73,281.15,1.5
Caipan,32,MX,1512360232,100,18.3,-97.17,282.644,0.31
Dushanbe,90,TJ,1512358200,86,38.56,68.77,270.15,2.0
Somers Point,40,US,1512359700,100,39.32,-74.59,275.15,2.41
Corpus,0,HN,1512360307,58,13.22,-87.0,298.519,3.36
Torredonjimeno,0,ES,1512358200,92,37.77,-3.96,270.15,0.5
Bad Bramstedt,0,DE,1512359400,86,53.92,9.88,278.15,5.1
Rumlang,75,CH,1512357600,88,47.45,8.53,273.15,1.5
Esterhazy,88,CA,1512360309,92,50.65,-102.08,267.994,2.56
Martinsried,90,DE,1512359400,92,48.1,11.45,272.15,7.2
Savino,80,RU,1512360311,95,56.59,41.22,271.169,1.46
Umburatiba,64,BR,1512360311,94,-17.42,-40.48,294.244,1.36
Faridpur,92,IN,1512360312,83,28.22,79.55,287.794,1.36
Uturoa,0,PF,1512360313,95,-16.73,-151.43,301.494,3.96
Pentalofos,40,GR,1512357600,65,40.74,22.85,281.15,2.6
Lopez Jaena,56,PH,1512360314,100,10.85,123.41,300.719,3.21
Lauenen,40,CH,1512357600,79,46.41,7.34,273.15,0.5
Gandara,44,PH,1512360315,89,12.01,124.81,302.894,3.16
Ashta,44,IN,1512360316,64,16.95,74.4,294.619,5.31
Rocky Mount,1,US,1512359700,100,35.94,-77.79,277.15,2.1
Bongandanga,32,CD,1512360318,93,1.5,21.05,296.419,1.41
Dobresti,48,RO,1512360318,92,44.97,25.13,271.119,1.41
Bauan,92,PH,1512360319,100,17.72,121.69,297.969,2.11
Concepcion,0,CL,1512356400,82,-36.83,-73.05,287.15,3.1
Sherrebek,0,DK,1512359400,86,55.16,8.77,278.15,5.1
Lumding Railway Colony,0,IN,1512360322,82,25.75,93.17,293.144,0.76
Vila Matias,75,BR,1512359100,77,-23.95,-46.33,293.15,3.1
Perama,20,GR,1512357600,77,35.37,24.7,289.15,2.1
Crieff,0,GB,1512359400,93,56.37,-3.83,280.15,4.1
Luchenza,0,MW,1512360325,73,-16.02,35.3,293.919,1.61
Fos-sur-Mer,0,FR,1512358200,47,43.44,4.95,276.15,4.6
Malovat,36,RO,1512360327,82,44.7,22.73,267.919,0.86
Prnjavor,0,BA,1512358200,100,44.87,17.66,268.15,1.0
Voru,68,EE,1512359400,92,57.83,27.02,272.15,4.1
Mundargi,0,IN,1512360329,80,15.22,75.9,295.169,5.71
Buenos Aires,5,MX,1512355860,77,19.07,-102.17,289.15,0.86
San Bruno,1,US,1512358500,81,37.63,-122.41,285.15,2.6
Casin,90,RO,1512358200,100,46.2,26.75,274.15,1.41
Hoshcha,92,UA,1512360229,96,50.6,26.67,271.719,2.96
Wigan,75,GB,1512359400,100,53.53,-2.62,282.15,4.1
Rangpur,8,BD,1512360333,77,25.75,89.25,292.769,1.76
Rena,0,NO,1512360334,84,61.13,11.37,261.744,2.21
Estado do Amazonas,44,BR,1512360335,87,-5.62,-63.19,298.844,1.06
Chekalin,92,RU,1512360336,96,54.05,36.29,273.644,3.31
Clane,75,IE,1512358200,93,53.29,-6.69,280.15,5.1
Clifton,75,VC,1512356400,88,12.48,-61.47,300.15,5.1
Linguère,0,SN,1512360338,38,15.4,-15.12,294.369,5.26
Severobaykalsk,48,RU,1512360339,62,55.65,109.32,249.794,0.71
Sinjai,48,ID,1512360340,68,-5.33,120.14,304.119,0.96
Karatu,0,TZ,1512360340,82,-3.33,35.67,291.369,2.66
Costache Negri,12,RO,1512360341,91,45.7,27.72,271.519,1.21
Antioquia,40,CO,1512356400,93,6.56,-75.83,288.15,1.5
Guacimo,20,CR,1512356400,73,10.21,-83.68,294.15,7.7
Mola di Bari,0,IT,1512357600,93,41.07,17.08,278.15,4.1
Chaudfontaine,75,BE,1512359700,93,50.58,5.63,277.15,2.6
Negresti-Oas,90,RO,1512358200,95,47.87,23.43,273.15,4.6
Toyos,92,HN,1512360346,96,15.55,-87.65,294.794,0.96
Nelas,0,PT,1512360347,74,40.53,-7.85,267.419,1.61
Palencia,0,ES,1512360348,77,42.01,-4.52,267.994,1.31
Sedona,1,US,1512358500,43,34.87,-111.76,286.15,4.1
Tlacote el Bajo,40,MX,1512355200,62,20.65,-100.5,285.15,1.5
Matelica,40,IT,1512355800,75,43.25,13.0,278.15,2.6
Dijkot,0,PK,1512360350,83,31.22,72.98,283.719,1.26
Solin,0,HR,1512358200,55,43.55,16.5,277.15,3.1
Kiblawan,0,PH,1512360352,86,6.61,125.24,302.269,1.56
Er Reina,0,IL,1512360353,77,32.72,35.31,276.344,1.21
Bex,40,CH,1512357600,79,46.25,7.01,273.15,0.5
Murray,40,US,1512359700,58,36.61,-88.31,286.15,3.1
Falkenstein,90,DE,1512356400,92,50.48,12.37,270.15,4.1
Cleveland,1,US,1512359700,69,41.5,-81.7,277.15,4.1
Kosikha,64,RU,1512360356,78,53.36,84.58,260.469,4.31
Placer,44,PH,1512360356,100,9.66,125.6,299.294,2.91
Stanesti,0,RO,1512358200,86,43.92,25.83,276.15,4.1
Kolobrzeg,44,PL,1512360358,91,54.18,15.59,276.394,5.51
Visani,0,RO,1512360360,95,45.15,27.28,274.119,3.61
General Pico,44,AR,1512360360,61,-35.66,-63.76,293.019,5.01
Herran,40,CO,1512356400,88,7.51,-72.48,299.15,0.61
Hanson,90,US,1512359760,80,42.08,-70.88,279.15,1.5
Ābyek,0,IR,1512356400,79,36.04,50.53,271.15,5.1
Oyama,0,JP,1512360364,53,34.6,138.22,287.969,1.56
Suzzara,40,IT,1512357600,86,45.0,10.75,273.15,1.5
Pietroasa,88,RO,1512360365,89,45.83,22.4,270.244,1.31
Luton,75,GB,1512357600,93,51.88,-0.42,277.15,3.6
Nuevo Imperial,0,PE,1512360366,92,-13.08,-76.33,288.119,0.46
Perai,75,MY,1512358200,74,5.38,100.39,303.15,1.5
Dunmanway,75,IE,1512358200,93,51.72,-9.12,280.15,2.1
Millbrook,1,US,1512358500,93,32.48,-86.36,284.15,1.61
Nes,36,NO,1512360369,72,60.15,11.47,262.269,1.51
San Pedro de Uraba,8,CO,1512360370,94,8.28,-76.38,297.044,1.76
Balas,75,PH,1512356400,62,15.03,120.61,304.15,1.0
Jicin,90,CZ,1512356400,100,50.44,15.36,273.15,4.1
Zadonsk,90,RU,1512358200,100,52.39,38.93,276.15,6.0
East Grand Forks,90,US,1512359760,74,47.93,-97.03,276.15,4.6
Sinait,75,PH,1512356400,62,15.52,120.57,304.15,1.0
Dhone,0,IN,1512360375,79,15.42,77.88,294.269,2.96
Hidalgo,1,MX,1512359700,83,26.05,-98.2,297.15,5.1
Kultuk,80,RU,1512360376,79,51.72,103.7,262.919,0.36
Usoke,75,TZ,1512356400,93,-5.1,32.33,292.15,1.16
Provita de Sus,8,RO,1512360378,90,45.13,25.63,272.419,2.41
Gauripur,12,IN,1512360379,81,26.08,89.96,292.969,1.46
Palaiseau,90,FR,1512358200,100,48.72,2.25,277.15,1.0
Parham,40,AG,1512356400,78,17.08,-61.77,300.15,3.1
Dolany,90,CZ,1512358200,80,49.65,17.32,272.15,8.2
City of Banjul,0,GM,1512356400,78,13.45,-16.58,295.15,3.1
Batarci,90,RO,1512358200,95,48.03,23.17,273.15,4.6
Prado,20,PH,1512356400,58,14.87,120.52,304.15,5.1
Trakai,75,LT,1512360180,86,54.63,24.93,271.15,4.1
Buzuluk,92,RU,1512360386,82,52.78,52.26,267.469,5.71
Lypcha,88,UA,1512360387,95,48.26,23.38,271.344,1.46
Horka nad Moravou,90,CZ,1512358200,80,49.64,17.21,272.15,8.2
Porbandar,24,IN,1512360388,73,21.63,69.6,295.544,5.81
Dobre Miasto,68,PL,1512360389,93,53.99,20.39,272.594,6.16
Sapoca,0,RO,1512360390,95,45.25,26.75,274.119,3.61
Almunecar,0,ES,1512358200,92,36.73,-3.69,270.15,0.5
Bogatoye,92,RU,1512360391,82,53.06,51.33,268.094,5.81
Cesky Tesin,90,CZ,1512358200,80,49.75,18.62,272.15,8.2
Petilia Policastro,90,IT,1512356100,100,39.12,16.78,278.15,7.7
Ząbki,75,PL,1512360000,86,52.29,21.11,272.15,3.6
Minamata,75,JP,1512356400,71,32.22,130.4,284.15,5.7
Kirchzarten,75,DE,1512358200,88,47.97,7.95,273.15,2.1
Seka,0,TH,1512360395,54,17.93,103.96,299.519,7.16
Sem,36,NO,1512359400,94,59.28,10.33,273.15,1.5
Topliceni,8,RO,1512360397,82,45.42,27.0,268.244,1.16
Mödling,75,AT,1512357600,74,48.08,16.28,274.15,7.7
Słupca,92,PL,1512360398,95,52.29,17.87,273.969,6.36
Pionerskiy,0,RU,1512360399,84,61.19,62.87,264.919,2.66
Sobradinho,92,BR,1512360400,91,-29.4,-53.05,293.669,1.06
Triesenberg,90,LI,1512359400,100,47.12,9.53,273.15,3.6
Stari Banovci,75,RS,1512358200,92,44.99,20.29,272.15,3.1
Vilkija,90,LT,1512360180,79,55.05,23.58,271.15,4.1
Xanxere,40,BR,1512356400,94,-26.88,-52.38,293.15,5.1
Chicontepec,12,MX,1512360209,86,20.97,-98.17,292.344,1.31
Tambov,88,RU,1512360406,97,52.73,41.44,274.719,6.11
Andra,0,RU,1512360407,85,62.51,65.89,264.119,3.11
Lida,80,BY,1512360407,88,53.88,25.3,267.469,4.66
Round Lake Beach,1,US,1512358500,65,42.37,-88.09,283.15,7.7
Tara,92,RU,1512360409,90,56.89,74.37,266.369,3.76
Barauli,20,IN,1512360410,63,26.4,84.58,289.594,1.86
Bogdanesti,40,RO,1512358200,61,47.37,26.28,273.15,3.1
Summerside,90,CA,1512356400,87,46.4,-63.78,274.15,1.0
